Fecha,Diesel mxn/lt
01/01/2018,17.38
01/02/2018,17.94
01/03/2018,18.59
01/04/2018,18.70
01/05/2018,18.89
01/06/2018,18.96
01/07/2018,19.21
01/08/2018,19.60
01/09/2018,20.07
01/10/2018,20.52
01/11/2018,20.73
01/12/2018,20.90
01/01/2019,20.74
01/02/2019,20.74
01/03/2019,21.61
01/04/2019,21.78
01/05/2019,21.33
01/06/2019,21.23
01/07/2019,21.11
01/08/2019,21.27
01/09/2019,21.21
01/10/2019,20.96
01/11/2019,21.03
01/12/2019,20.95
01/01/2020,21.10
01/02/2020,21.18
01/03/2020,21.08
01/04/2020,19.86
01/05/2020,18.71
01/06/2020,18.21
01/07/2020,18.82
01/08/2020,19.40
01/09/2020,19.59
01/10/2020,19.45
01/11/2020,18.91
01/12/2020,18.75
01/01/2021,19.03
01/02/2021,19.61
01/03/2021,20.28
01/04/2021,20.99
01/05/2021,21.14
01/06/2021,21.40
01/07/2021,21.49
01/08/2021,21.49
01/09/2021,21.52
01/10/2021,21.63
01/11/2021,21.37
01/12/2021,21.35
01/01/2022,21.45
01/02/2022,21.62
01/03/2022,22.00
01/04/2022,22.28
01/05/2022,23.10
01/06/2022,23.10
01/07/2022,22.90
01/08/2022,23.00
01/09/2022,23.07
01/10/2022,23.31
01/11/2022,23.17
01/12/2022,23.02
01/01/2023,22.95
01/02/2023,23.28